,is_repeated_guest,days_in_waiting_list
59742,0,0
59743,0,0
59744,0,0
59745,0,0
59783,0,0
59747,0,0
59748,0,0
59749,0,0
59762,0,0
59750,0,0
59752,0,0
59753,0,0
59754,0,0
59755,0,0
59756,0,0
59757,0,0
59758,0,0
59759,0,0
59760,0,0
59751,0,0
59784,0,0
101137,0,0
59786,0,0
9194,0,0
9193,0,0
9192,0,0
9191,0,0
9190,0,0
9189,0,0
9188,0,0
9187,0,0
9186,0,0
9195,0,0
9185,0,0
9183,0,0
9182,0,0
9181,0,0
59740,0,0
90039,1,0
9177,0,0
9178,0,0
9179,0,0
9180,0,0
9184,0,0
59785,0,0
9196,0,0
9198,0,0
59787,0,0
59788,0,0
59789,0,0
59790,0,0
59791,0,0
59792,0,0
59793,0,0
59794,0,0
59795,0,0
9197,0,0
59796,0,0
59798,0,0
59799,0,0
101022,0,0
101028,0,0
101071,0,0
101117,0,0
101210,0,0
101437,0,0
14326,0,0
59797,0,0
59739,0,0
95892,1,0
59737,0,0
100822,0,0
100857,0,0
100860,0,0
100868,0,0
100886,0,0
100900,0,0
100901,0,0
100902,0,0
100903,0,0
100909,0,0
100912,0,0
100920,0,0
100934,0,0
100939,0,0
100941,0,0
100942,0,0
100948,0,0
59738,0,0
100954,0,0
100962,0,0
100964,0,0
100967,0,0
100969,0,0
100973,0,0
100923,0,0
100974,0,0
29580,0,0
29589,1,0
29938,0,0
29890,0,0
29887,0,0
29882,0,0
29870,0,0
29814,0,0
29798,0,0
29796,0,0
29794,0,0
29793,0,0
29738,0,0
29736,0,0
29581,0,0
29732,0,0
29671,0,0
29667,0,0
29666,0,0
29665,0,0
29664,0,0
29646,0,0
29644,0,0
29643,0,0
29640,0,0
29632,0,0
29624,0,0
29609,0,0
29729,0,0
100977,0,0
59726,0,0
100983,0,0
59713,0,0
59712,0,0
59711,0,0
59710,0,0
59709,0,0
59708,0,0
59707,0,0
59706,0,0
59705,0,0
59704,0,0
59703,0,0
59702,0,0
59701,0,0
59700,0,0
100982,0,0
59698,0,0
59697,0,0
59714,0,0
59715,0,0
59716,0,0
59717,0,0
59736,0,0
59735,0,0
59734,0,0
59733,0,0
59732,0,0
59731,0,0
59730,0,0
59729,0,0
59696,0,0
59728,0,0
59725,0,0
59724,0,0
59723,0,0
59722,0,0
59721,0,0
59720,0,0
59719,0,0
59718,0,0
59727,0,0
59695,0,0
59699,0,0
59693,0,0
100986,0,0
100990,0,0
100995,0,0
100997,0,0
101005,0,0
101004,0,0
100984,0,0
101000,0,0
101006,0,0
101010,0,0
101011,0,0
101012,0,0
101018,0,0
59694,0,0
100985,0,0
102582,0,0
102717,0,0
102594,0,0
102719,0,0
102722,0,0
102723,0,0
102732,0,0
102738,0,0
102741,0,0
102786,0,0
102791,0,0
102716,0,0
102598,0,0
102620,0,0
102618,0,0
102713,0,0
102708,0,0
102705,0,0
102701,0,0
102699,0,0
102690,0,0
102683,0,0
102681,0,0
102663,0,0
102657,0,0
102656,0,0
102654,0,0
102648,0,0
102640,0,0
102639,0,0
102637,0,0
102635,0,0
102625,0,0
102619,0,0
102604,0,0
102634,0,0
102906,0,0
79231,0,39
61067,0,0
61068,0,0
61069,0,0
61070,0,0
61071,0,0
61072,0,0
61066,0,0
61073,0,0
61075,0,0
61076,0,0
30697,0,0
30702,0,0
30703,0,0
30704,0,0
61074,0,0
30708,0,0
61065,0,0
61063,0,0
61049,0,0
61050,0,0
61051,0,0
61052,0,0
61053,0,0
61054,0,0
61064,0,0
61055,0,0
61057,0,0
61058,0,0
61059,0,0
61060,0,0
61061,0,0
61062,0,0
61056,0,0
61048,0,0
30709,0,0
30716,0,0
79222,0,39
79221,0,39
30738,0,0
61078,0,0
61079,0,0
61090,0,0
79223,0,39
61089,0,0
61087,0,0
61086,0,0
61085,0,0
61084,0,0
61083,0,0
61082,0,0
61088,0,0
30710,0,0
79224,0,39
79226,0,39
30717,0,0
30720,0,0
30724,0,0
30730,0,0
30736,0,0
79235,0,39
79225,0,39
79234,0,39
79232,0,39
61077,0,0
79230,0,39
79229,0,39
79228,0,39
79227,0,39
79233,0,39
61047,0,0
61046,0,0
61045,0,0
79239,0,39
61081,0,0
79241,0,39
79242,0,39
79243,0,39
79244,0,39
79245,0,39
79246,0,39
79247,0,39
79248,0,39
79249,0,39
79250,0,39
79251,0,39
79252,0,39
79253,0,39
79254,0,39
79255,0,39
79256,0,39
79257,0,39
79258,0,39
79259,0,39
79260,0,39
9459,0,0
9458,0,0
9457,0,0
9456,0,0
9455,0,0
9454,0,0
9453,0,0
79238,0,39
79237,0,39
79240,0,39
30802,0,0
61044,0,0
61043,0,0
61042,0,0
61041,0,0
61040,0,0
102796,0,0
30742,0,0
30746,0,0
30786,0,0
30788,0,0
79236,0,39
30810,0,0
30830,0,0
30831,0,0
61080,0,0
30844,0,0
31133,0,0
30927,0,0
30926,0,0
30919,0,0
30916,0,0
30835,0,0
30910,0,0
30914,0,0
30909,0,0
30906,0,0
30902,0,0
30901,0,0
30900,0,0
30899,0,0
46636,0,0
46634,0,0
46637,0,0
46638,0,0
46639,0,0
80036,1,0
46635,0,0
46633,0,0
77309,1,0
20035,0,0
20031,0,0
20030,0,0
20027,0,0
20026,0,0
20025,0,0
20024,0,0
83045,0,0
83044,0,0
83043,0,0
3823,0,0
3824,0,0
83037,0,0
18900,1,0
18856,1,0
14480,0,0
14388,0,0
13803,0,0
13807,0,0
13836,0,0
14068,0,0
82105,1,0
83020,0,0
20039,0,0
83024,0,0
83022,0,0
20058,0,0
20286,0,0
20107,0,0
20069,0,0
20213,0,0
20207,0,0
20146,0,0
20158,0,0
20059,0,0
3822,0,0
46657,0,0
46643,0,0
46658,0,0
46659,0,0
46660,0,0
46661,0,0
3825,0,0
46656,0,0
46654,0,0
46644,0,0
46653,0,0
46652,0,0
46651,0,0
46650,0,0
46649,0,0
46648,0,0
46647,0,0
46646,0,0
46640,0,0
46641,0,0
46645,0,0
46655,0,0
46642,0,0
13997,0,0
46662,0,0
20225,0,0
20224,0,0
20168,0,0
20126,0,0
20115,0,0
20113,0,0
20108,0,0
20066,0,0
20062,0,0
20061,0,0
20053,0,0
20052,0,0
20051,0,0
20050,0,0
20048,0,0
20047,0,0
20046,0,0
20045,0,0
20043,0,0
20042,0,0
19558,1,0
19248,1,0
19048,1,0
14339,0,0
14197,0,0
14105,0,0
13965,0,0
46663,0,0
80037,1,0
83063,0,43
83039,0,0
83049,0,0
83050,0,0
83052,0,43
83053,0,43
83054,0,43
83055,0,43
83056,0,43
83057,0,43
83058,0,43
83059,0,43
83060,0,43
83061,0,43
83062,0,43
83064,0,43
83065,0,43
83066,0,43
83067,0,0
83068,0,43
77585,1,0
83076,0,0
83038,0,0
83035,0,0
83081,0,0
83033,0,0
80040,1,0
80038,1,0
79492,1,0
80583,1,0
80039,1,0
83026,0,0
83028,0,0
83029,0,0
83027,0,0
83031,0,0
83034,0,0
83032,0,0
83030,0,0
83074,0,0
20133,0,0
20124,0,0
20122,0,0
20127,0,0
20114,0,0
20128,0,0
20135,0,0
20144,0,0
20141,0,0
20142,0,0
20143,0,0
20112,0,0
20148,0,0
20151,0,0
46678,0,0
20157,0,0
83077,0,0
83078,0,0
20136,0,0
20075,0,0
20082,0,0
83040,0,0
83041,0,0
83047,0,0
83048,0,0
14238,0,0
81159,0,0
80045,1,0
80044,1,0
80043,1,0
83079,0,0
80042,1,0
3827,0,0
3826,0,0
80041,1,0
20064,0,0
20065,0,0
20068,0,0
83069,0,0
20070,0,0
20071,0,0
20076,0,0
20079,0,0
20080,0,0
20083,0,0
46677,0,0
46685,0,0
46692,0,0
46670,0,0
46669,0,0
46668,0,0
46667,0,0
83167,0,0
46691,0,0
46690,0,0
46689,0,0
46688,0,0
83115,0,0
46687,0,0
46686,0,0
46684,0,0
46666,0,0
46693,0,0
46665,0,0
46683,0,0
46682,0,0
46681,0,0
46664,0,0
83421,0,0
46679,0,0
46680,0,0
46672,0,0
46676,0,0
83086,0,0
46694,0,0
46673,0,0
46675,0,0
46671,0,0
46674,0,0
46707,0,0
46698,0,0
46697,0,0
46695,0,0
83046,0,0
83042,0,0
20102,0,0
83070,0,0
46696,0,0
83051,0,0
46699,0,0
46717,0,0
46708,0,0
46709,0,0
46710,0,0
46711,0,0
46705,0,0
46704,0,0
46706,0,0
46703,0,0
46701,0,0
46713,0,0
46714,0,0
46715,0,0
46716,0,0
46700,0,0
46712,0,0
20152,0,0
83072,0,0
20149,0,0
20150,0,0
83087,0,0
20331,0,0
3829,0,0
20313,0,0
3828,0,0
83071,0,0
20161,0,0
20167,0,0
20283,0,0
20282,0,0
83080,0,0
20208,0,0
20218,0,0
20221,0,0
20162,0,0
20147,0,0
83098,0,0
20145,0,0
83073,0,0
20116,0,0
20119,0,0
20120,0,0
20125,0,0
83189,0,0
20129,0,0
83101,0,0
20130,0,0
80046,1,0
83075,0,0
20137,0,0
20138,0,0
20139,0,0
20140,0,0
80047,1,0
20123,0,0
80048,1,0
3830,0,0
3831,0,0
83084,0,0
46719,0,63
83082,0,0
20281,0,0
20183,0,0
20166,0,0
20164,0,0
20163,0,0
20160,0,0
20156,0,0
20154,0,0
20898,0,0
83116,0,0
83145,0,0
83155,0,0
83166,0,0
46718,0,63
83173,0,0
46733,0,0
46732,0,0
46731,0,0
46730,0,0
46729,0,0
46728,0,0
46727,0,0
46726,0,0
46725,0,0
46724,0,0
20271,0,0
46721,0,0
46720,0,0
83177,0,0
46723,0,0
